DATASET: Dataset_28 | MODE: combined
MODE combined | TP=  7 FP=  1 FN= 17 | P=0.875 R=0.292 F1=0.438
----------------------------------------------------------------------
NOT DETECTED (FN): 17
  - ORG            62:87 [gold] 'Helion Manufacturing GmbH' ctx='-recht\nUnternehmen: ▮Helion Manufacturing GmbH▮\nDatum: 04.06.2025\n\n'
  - PER            115:128 [gold] 'Miriam Scholz' ctx='04.06.2025\n\n[13:05] ▮Miriam Scholz▮ (m.scholz@helion-mf'
  - PER            189:203 [gold] 'Daniel Fischer' ctx=' Arbeitsvertrag von ▮Daniel Fischer▮ prüfen. Eintrittsda'
  - LOC            256:265 [gold] 'Stuttgart' ctx='1.03.2022, Standort ▮Stuttgart▮, Industriestraße 45'
  - LOC            267:285 [gold] 'Industriestraße 45' ctx='Standort Stuttgart, ▮Industriestraße 45▮.\n\n[13:07] Robert Kl'
  - PER            296:308 [gold] 'Robert Klein' ctx='straße 45.\n\n[13:07] ▮Robert Klein▮:\nGeht es um die Ver'
  - LOC            341:348 [gold] 'München' ctx='die Versetzung nach ▮München▮?\n\n[13:08] Miriam Sc'
  - PER            359:372 [gold] 'Miriam Scholz' ctx='h München?\n\n[13:08] ▮Miriam Scholz▮:\nJa. Neue Position '
  - PER            483:495 [gold] 'Robert Klein' ctx='alten ist.\n\n[13:10] ▮Robert Klein▮:\nIch sehe im Dokume'
  - PER            607:620 [gold] 'Miriam Scholz' ctx='ist 77134.\n\n[13:12] ▮Miriam Scholz▮:\nGut. Gehalt aktuel'
  - PER            708:720 [gold] 'Robert Klein' ctx='wäre 4102.\n\n[13:14] ▮Robert Klein▮:\nAdresse von Daniel'
  - LOC            750:763 [gold] 'Rosenstraße 8' ctx='von Daniel ist noch ▮Rosenstraße 8▮, 70182 Stuttgart hi'
  - LOC            771:780 [gold] 'Stuttgart' ctx='osenstraße 8, 70182 ▮Stuttgart▮ hinterlegt. Müssen '
  - PER            838:851 [gold] 'Miriam Scholz' ctx='alisieren.\n\n[13:16] ▮Miriam Scholz▮:\nBitte außerdem prü'
  - PER            945:957 [gold] 'Robert Klein' ctx='tuell ist.\n\n[13:18] ▮Robert Klein▮:\nIch stimme das mit'
  - PER            995:1008 [gold] 'Sabine Köhler' ctx='it dem Betriebsrat (▮Sabine Köhler▮) ab und melde mich.'
  - PER            1038:1051 [gold] 'Miriam Scholz' ctx='elde mich.\n\n[13:21] ▮Miriam Scholz▮:\nDanke. Ziel ist Ve'
NOT FULLY DETECTED (PARTIAL): 0
UNEXPECTED (FP): 1
  - PLZ            591:596 [regex] '77134' ctx=' Personalnummer ist ▮77134▮.\n\n[13:12] Miriam Sc'
